Begonia,Begoniaceae,Flowering,"{""way"": ""微干再浇"", ""freq"": [4, 7]}","{""freq"": [7, 10], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""明亮散射光""}","{""level"": ""medium""}",15,28,50,80,medium,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Begonia cucullata; Begonia × hiemalis,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-21 23:59:15,2026-03-21 23:59:15
Bellis,Asteraceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [7, 10], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": """"}","{""level"": ""medium"", ""sensitivity"": ""low""}",15,30,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Bellis perennis,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-21 23:59:15,2026-03-21 23:59:15
Bougainvillea,Nyctaginaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [7, 10], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": """"}","{""level"": ""medium"", ""sensitivity"": ""low""}",15,30,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Bougainvillea spectabilis,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-21 23:59:15,2026-03-21 23:59:15
Brassica,Brassicaceae,Vegetable,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [7, 10], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""可补光""}","{""level"": ""medium"", ""sensitivity"": ""low""}",15,25,60,80,medium,audited,Representative crop/species pages (RHS Grow Your Own / Extension crop guidance): Brassica rapa var. chinensis; Brassica rapa subsp. chinensis,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-21 23:59:15,2026-03-21 23:59:15
Caladium,Araceae,Foliage,"{""way"": ""见干浇透"", ""freq"": [5, 7], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",15,30,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS indoor plant guidance): Caladium bicolor,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-21 23:59:15,2026-03-21 23:59:15
Calendula,Asteraceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [7, 10], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": """"}","{""level"": ""medium"", ""sensitivity"": ""low""}",15,30,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Calendula officinalis,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-21 23:59:15,2026-03-21 23:59:15
Camellia,Theaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [5, 7], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",10,20,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Camellia japonica,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Campsis,Bignoniaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [7, 10], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": """"}","{""level"": ""medium"", ""sensitivity"": ""low""}",15,30,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Campsis grandiflora,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Canna,Cannaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [7, 10], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": """"}","{""level"": ""medium"", ""sensitivity"": ""low""}",15,30,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Canna indica,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Capsicum,Solanaceae,Vegetable,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": ""可补光""}","{""level"": ""medium"", ""sensitivity"": ""low""}",18,28,50,70,low,audited,Representative crop/species pages (RHS Grow Your Own / Extension crop guidance): Capsicum annuum var. grossum; Capsicum annuum,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Catharanthus,Apocynaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [7, 10], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",18,28,60,80,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Catharanthus roseus,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Celosia,Amaranthaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [5, 7], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",10,20,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Celosia argentea,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Cestrum,Solanaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [7, 10], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": """"}","{""level"": ""medium"", ""sensitivity"": ""low""}",15,30,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Cestrum nocturnum,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Chamaedorea,Arecaceae,Foliage,"{""way"": ""见干浇透"", ""freq"": [5, 7], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",15,30,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS indoor plant guidance): Chamaedorea elegans,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Chlorophytum,Asparagaceae,Foliage,"{""way"": ""微干再浇"", ""freq"": [7, 12], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [30, 45], ""type"": ""稀释"", ""unit"": ""天"", ""other"": ""生长期为主""}","{""way"": ""中等散射光"", ""freq"": [3, 6], ""unit"": ""小时/天"", ""other"": ""可耐阴，忌烈日""}","{""level"": ""medium"", ""sensitivity"": ""low""}",8,30,35,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS indoor plant guidance): Chlorophytum comosum; Chlorophytum comosum 'Bonnie',基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Clematis,Ranunculaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [5, 7], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",10,20,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Clematis spp.,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Clivia,Amaryllidaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [5, 7], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",10,20,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Clivia miniata,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Coriandrum,Apiaceae,Herb,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",18,28,50,70,low,audited,Representative herb/species pages (RHS herb guidance / Extension): Coriandrum sativum,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Crassula,Crassulaceae,Succulent,"{""way"": ""干透再浇"", ""freq"": [10, 20]}","{""freq"": [20, 30], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""强光""}","{""level"": ""high""}",10,30,20,60,low,audited,Representative species direct pages (NC State Plant Toolbox / xeric succulent references): Crassula ovata,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Crassulaceae,null,Succulent,"{""way"": ""宁干勿湿"", ""freq"": [10, 15], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [20, 30], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""可补光""}","{""level"": ""medium"", ""sensitivity"": ""low""}",10,30,30,50,low,audited,NC State / RHS representative species references,当前仍以类群/作物组或近缘代表资料归纳，待进一步推向 L1。,L2_derived_from_authoritative_sources,group_or_crop_derived,,2026-03-22 00:01:02,2026-03-22 00:01:02
Crocus,Iridaceae,Bulb Flower,"{""way"": ""见干浇透"", ""freq"": [5, 7], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",10,20,50,70,low,audited,RHS ornamental flower/shrub guides + extension ornamental references,当前仍以类群/作物组或近缘代表资料归纳，待进一步推向 L1。,L2_derived_from_authoritative_sources,group_or_crop_derived,,2026-03-22 00:01:02,2026-03-22 00:01:02
Cucumis,Cucurbitaceae,Vegetable,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": ""可补光""}","{""level"": ""medium"", ""sensitivity"": ""low""}",18,28,50,70,low,audited,Representative crop/species pages (RHS Grow Your Own / Extension crop guidance): Cucumis sativus,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Cucurbita,Cucurbitaceae,Vegetable,"{""way"": ""见干浇透"", ""freq"": [4, 6], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [6, 8], ""unit"": ""小时/天"", ""other"": ""可补光""}","{""level"": ""medium"", ""sensitivity"": ""low""}",18,28,50,70,medium,audited,Representative crop/species pages (RHS Grow Your Own / Extension crop guidance): Cucurbita moschata; Cucurbita pepo,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Curcuma,Zingiberaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [5, 7], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",10,20,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Curcuma alismatifolia,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
Curio,Asteraceae,Succulent,"{""way"": ""宁干勿湿"", ""freq"": [10, 15], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [20, 30], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""全日光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""可补光""}","{""level"": ""medium"", ""sensitivity"": ""low""}",10,30,30,50,low,audited,NC State Plant Toolbox succulent/cactus pages + extension succulent care guidance,当前仍以类群/作物组或近缘代表资料归纳，待进一步推向 L1。,L2_derived_from_authoritative_sources,group_or_crop_derived,,2026-03-22 00:01:02,2026-03-22 00:01:02
Cyclamen,Primulaceae,Flowering,"{""way"": ""见干浇透"", ""freq"": [5, 7], ""unit"": ""天"", ""verb"": ""浇""}","{""freq"": [10, 15], ""type"": ""稀释"", ""unit"": ""天"", ""other"": """"}","{""way"": ""散射光"", ""freq"": [4, 6], ""unit"": ""小时/天"", ""other"": ""避免直晒""}","{""level"": ""medium"", ""sensitivity"": ""low""}",10,20,50,70,low,audited,Representative species direct pages (NC State Plant Toolbox / RHS ornamental guidance): Cyclamen persicum,基线基于该属在 plants 表中的代表物种直达页面/权威园艺页面抽象；适用于 genus baseline，具体品种差异由 care_overrides 处理。,L1_representative_species_direct,representative_species_direct,,2026-03-22 00:01:02,2026-03-22 00:01:02
